Year,MonthTxt,MonthNum,PeriodTxt,PeriodNum,Value
1960,JAS,8,1960-JAS,1960-08,0.1
1960,ASO,9,1960-ASO,1960-09,0.2
1960,SON,10,1960-SON,1960-10,0.1
1960,OND,11,1960-OND,1960-11,0
1960,NDJ,12,1960-NDJ,1960-12,0
1961,DJF,1,1961-DJF,1961-01,0
1961,JFM,2,1961-JFM,1961-02,0
1961,FMA,3,1961-FMA,1961-03,-0.1
1961,MAM,4,1961-MAM,1961-04,0
1961,AMJ,5,1961-AMJ,1961-05,0.1
1961,MJJ,6,1961-MJJ,1961-06,0.2
1961,JJA,7,1961-JJA,1961-07,0.1
1961,JAS,8,1961-JAS,1961-08,-0.1
1961,ASO,9,1961-ASO,1961-09,-0.3
1961,SON,10,1961-SON,1961-10,-0.3
1961,OND,11,1961-OND,1961-11,-0.2
1961,NDJ,12,1961-NDJ,1961-12,-0.2
1962,DJF,1,1962-DJF,1962-01,-0.2
1962,JFM,2,1962-JFM,1962-02,-0.2
1962,FMA,3,1962-FMA,1962-03,-0.2
1962,MAM,4,1962-MAM,1962-04,-0.3
1962,AMJ,5,1962-AMJ,1962-05,-0.3
1962,MJJ,6,1962-MJJ,1962-06,-0.2
1962,JJA,7,1962-JJA,1962-07,-0.1
1962,JAS,8,1962-JAS,1962-08,-0.2
1962,ASO,9,1962-ASO,1962-09,-0.2
1962,SON,10,1962-SON,1962-10,-0.3
1962,OND,11,1962-OND,1962-11,-0.3
1962,NDJ,12,1962-NDJ,1962-12,-0.4
1963,DJF,1,1963-DJF,1963-01,-0.4
1963,JFM,2,1963-JFM,1963-02,-0.2
1963,FMA,3,1963-FMA,1963-03,0.1
1963,MAM,4,1963-MAM,1963-04,0.2
1963,AMJ,5,1963-AMJ,1963-05,0.2
1963,MJJ,6,1963-MJJ,1963-06,0.4
1963,JJA,7,1963-JJA,1963-07,0.7
1963,JAS,8,1963-JAS,1963-08,1
1963,ASO,9,1963-ASO,1963-09,1.1
1963,SON,10,1963-SON,1963-10,1.2
1963,OND,11,1963-OND,1963-11,1.2
1963,NDJ,12,1963-NDJ,1963-12,1.1
1964,DJF,1,1964-DJF,1964-01,1
1964,JFM,2,1964-JFM,1964-02,0.6
1964,FMA,3,1964-FMA,1964-03,0.1
1964,MAM,4,1964-MAM,1964-04,-0.3
1964,AMJ,5,1964-AMJ,1964-05,-0.6
1964,MJJ,6,1964-MJJ,1964-06,-0.6
1964,JJA,7,1964-JJA,1964-07,-0.7
1964,JAS,8,1964-JAS,1964-08,-0.7
1964,ASO,9,1964-ASO,1964-09,-0.8
1964,SON,10,1964-SON,1964-10,-0.8
1964,OND,11,1964-OND,1964-11,-0.8
1964,NDJ,12,1964-NDJ,1964-12,-0.8
1965,DJF,1,1965-DJF,1965-01,-0.5
1965,JFM,2,1965-JFM,1965-02,-0.3
1965,FMA,3,1965-FMA,1965-03,-0.1
1965,MAM,4,1965-MAM,1965-04,0.1
1965,AMJ,5,1965-AMJ,1965-05,0.4
1965,MJJ,6,1965-MJJ,1965-06,0.7
1965,JJA,7,1965-JJA,1965-07,1
1965,JAS,8,1965-JAS,1965-08,1.3
1965,ASO,9,1965-ASO,1965-09,1.6
1965,SON,10,1965-SON,1965-10,1.7
1965,OND,11,1965-OND,1965-11,1.8
1965,NDJ,12,1965-NDJ,1965-12,1.5
1966,DJF,1,1966-DJF,1966-01,1.3
1966,JFM,2,1966-JFM,1966-02,1
1966,FMA,3,1966-FMA,1966-03,0.9
1966,MAM,4,1966-MAM,1966-04,0.6
1966,AMJ,5,1966-AMJ,1966-05,0.3
1966,MJJ,6,1966-MJJ,1966-06,0.2
1966,JJA,7,1966-JJA,1966-07,0.2
1966,JAS,8,1966-JAS,1966-08,0.1
1966,ASO,9,1966-ASO,1966-09,0
1966,SON,10,1966-SON,1966-10,-0.1
1966,OND,11,1966-OND,1966-11,-0.1
1966,NDJ,12,1966-NDJ,1966-12,-0.3
1967,DJF,1,1967-DJF,1967-01,-0.4
1967,JFM,2,1967-JFM,1967-02,-0.5
1967,FMA,3,1967-FMA,1967-03,-0.5
1967,MAM,4,1967-MAM,1967-04,-0.5
1967,AMJ,5,1967-AMJ,1967-05,-0.2
1967,MJJ,6,1967-MJJ,1967-06,0
1967,JJA,7,1967-JJA,1967-07,0
1967,JAS,8,1967-JAS,1967-08,-0.2
1967,ASO,9,1967-ASO,1967-09,-0.3
1967,SON,10,1967-SON,1967-10,-0.4
1967,OND,11,1967-OND,1967-11,-0.4
1967,NDJ,12,1967-NDJ,1967-12,-0.5
1968,DJF,1,1968-DJF,1968-01,-0.7
1968,JFM,2,1968-JFM,1968-02,-0.8
1968,FMA,3,1968-FMA,1968-03,-0.7
1968,MAM,4,1968-MAM,1968-04,-0.5
1968,AMJ,5,1968-AMJ,1968-05,-0.1
1968,MJJ,6,1968-MJJ,1968-06,0.2
1968,JJA,7,1968-JJA,1968-07,0.5
1968,JAS,8,1968-JAS,1968-08,0.4
1968,ASO,9,1968-ASO,1968-09,0.3
1968,SON,10,1968-SON,1968-10,0.4
1968,OND,11,1968-OND,1968-11,0.6
1968,NDJ,12,1968-NDJ,1968-12,0.8
1969,DJF,1,1969-DJF,1969-01,0.9
1969,JFM,2,1969-JFM,1969-02,1
1969,FMA,3,1969-FMA,1969-03,0.9
1969,MAM,4,1969-MAM,1969-04,0.7
1969,AMJ,5,1969-AMJ,1969-05,0.6
1969,MJJ,6,1969-MJJ,1969-06,0.5
1969,JJA,7,1969-JJA,1969-07,0.4
1969,JAS,8,1969-JAS,1969-08,0.5
1969,ASO,9,1969-ASO,1969-09,0.8
1969,SON,10,1969-SON,1969-10,0.8
1969,OND,11,1969-OND,1969-11,0.8
1969,NDJ,12,1969-NDJ,1969-12,0.7
1970,DJF,1,1970-DJF,1970-01,0.6
1970,JFM,2,1970-JFM,1970-02,0.4
1970,FMA,3,1970-FMA,1970-03,0.4
1970,MAM,4,1970-MAM,1970-04,0.3
1970,AMJ,5,1970-AMJ,1970-05,0.1
1970,MJJ,6,1970-MJJ,1970-06,-0.3
1970,JJA,7,1970-JJA,1970-07,-0.6
1970,JAS,8,1970-JAS,1970-08,-0.8
1970,ASO,9,1970-ASO,1970-09,-0.8
1970,SON,10,1970-SON,1970-10,-0.8
1970,OND,11,1970-OND,1970-11,-0.9
1970,NDJ,12,1970-NDJ,1970-12,-1.2
1971,DJF,1,1971-DJF,1971-01,-1.3
1971,JFM,2,1971-JFM,1971-02,-1.3
1971,FMA,3,1971-FMA,1971-03,-1.1
1971,MAM,4,1971-MAM,1971-04,-0.9
1971,AMJ,5,1971-AMJ,1971-05,-0.8
1971,MJJ,6,1971-MJJ,1971-06,-0.7
1971,JJA,7,1971-JJA,1971-07,-0.8
1971,JAS,8,1971-JAS,1971-08,-0.7
1971,ASO,9,1971-ASO,1971-09,-0.8
1971,SON,10,1971-SON,1971-10,-0.8
1971,OND,11,1971-OND,1971-11,-0.9
1971,NDJ,12,1971-NDJ,1971-12,-0.8
1972,DJF,1,1972-DJF,1972-01,-0.7
1972,JFM,2,1972-JFM,1972-02,-0.4
1972,FMA,3,1972-FMA,1972-03,0
1972,MAM,4,1972-MAM,1972-04,0.3
1972,AMJ,5,1972-AMJ,1972-05,0.6
1972,MJJ,6,1972-MJJ,1972-06,0.8
1972,JJA,7,1972-JJA,1972-07,1.1
1972,JAS,8,1972-JAS,1972-08,1.3
1972,ASO,9,1972-ASO,1972-09,1.5
1972,SON,10,1972-SON,1972-10,1.8
1972,OND,11,1972-OND,1972-11,2
1972,NDJ,12,1972-NDJ,1972-12,1.9
1973,DJF,1,1973-DJF,1973-01,1.7
1973,JFM,2,1973-JFM,1973-02,1.2
1973,FMA,3,1973-FMA,1973-03,0.6
1973,MAM,4,1973-MAM,1973-04,0
1973,AMJ,5,1973-AMJ,1973-05,-0.4
1973,MJJ,6,1973-MJJ,1973-06,-0.8
1973,JJA,7,1973-JJA,1973-07,-1
1973,JAS,8,1973-JAS,1973-08,-1.2
1973,ASO,9,1973-ASO,1973-09,-1.4
1973,SON,10,1973-SON,1973-10,-1.7
1973,OND,11,1973-OND,1973-11,-1.9
1973,NDJ,12,1973-NDJ,1973-12,-1.9
1974,DJF,1,1974-DJF,1974-01,-1.7
1974,JFM,2,1974-JFM,1974-02,-1.5
1974,FMA,3,1974-FMA,1974-03,-1.2
1974,MAM,4,1974-MAM,1974-04,-1
1974,AMJ,5,1974-AMJ,1974-05,-0.9
1974,MJJ,6,1974-MJJ,1974-06,-0.8
1974,JJA,7,1974-JJA,1974-07,-0.6
1974,JAS,8,1974-JAS,1974-08,-0.4
1974,ASO,9,1974-ASO,1974-09,-0.4
1974,SON,10,1974-SON,1974-10,-0.6
1974,OND,11,1974-OND,1974-11,-0.7
1974,NDJ,12,1974-NDJ,1974-12,-0.6
1975,DJF,1,1975-DJF,1975-01,-0.5
1975,JFM,2,1975-JFM,1975-02,-0.5
1975,FMA,3,1975-FMA,1975-03,-0.6
1975,MAM,4,1975-MAM,1975-04,-0.6
1975,AMJ,5,1975-AMJ,1975-05,-0.7
1975,MJJ,6,1975-MJJ,1975-06,-0.8
1975,JJA,7,1975-JJA,1975-07,-1
1975,JAS,8,1975-JAS,1975-08,-1.1
1975,ASO,9,1975-ASO,1975-09,-1.3
1975,SON,10,1975-SON,1975-10,-1.4
1975,OND,11,1975-OND,1975-11,-1.5
1975,NDJ,12,1975-NDJ,1975-12,-1.6
1976,DJF,1,1976-DJF,1976-01,-1.5
1976,JFM,2,1976-JFM,1976-02,-1.1
1976,FMA,3,1976-FMA,1976-03,-0.7
1976,MAM,4,1976-MAM,1976-04,-0.4
1976,AMJ,5,1976-AMJ,1976-05,-0.3
1976,MJJ,6,1976-MJJ,1976-06,-0.1
1976,JJA,7,1976-JJA,1976-07,0.1
1976,JAS,8,1976-JAS,1976-08,0.3
1976,ASO,9,1976-ASO,1976-09,0.5
1976,SON,10,1976-SON,1976-10,0.7
1976,OND,11,1976-OND,1976-11,0.8
1976,NDJ,12,1976-NDJ,1976-12,0.8
1977,DJF,1,1977-DJF,1977-01,0.7
1977,JFM,2,1977-JFM,1977-02,0.6
1977,FMA,3,1977-FMA,1977-03,0.4
1977,MAM,4,1977-MAM,1977-04,0.3
1977,AMJ,5,1977-AMJ,1977-05,0.3
1977,MJJ,6,1977-MJJ,1977-06,0.4
1977,JJA,7,1977-JJA,1977-07,0.4
1977,JAS,8,1977-JAS,1977-08,0.4
1977,ASO,9,1977-ASO,1977-09,0.5
1977,SON,10,1977-SON,1977-10,0.6
1977,OND,11,1977-OND,1977-11,0.8
1977,NDJ,12,1977-NDJ,1977-12,0.8
1978,DJF,1,1978-DJF,1978-01,0.7
1978,JFM,2,1978-JFM,1978-02,0.4
1978,FMA,3,1978-FMA,1978-03,0.1
1978,MAM,4,1978-MAM,1978-04,-0.2
1978,AMJ,5,1978-AMJ,1978-05,-0.3
1978,MJJ,6,1978-MJJ,1978-06,-0.3
1978,JJA,7,1978-JJA,1978-07,-0.4
1978,JAS,8,1978-JAS,1978-08,-0.4
1978,ASO,9,1978-ASO,1978-09,-0.4
1978,SON,10,1978-SON,1978-10,-0.3
1978,OND,11,1978-OND,1978-11,-0.1
1978,NDJ,12,1978-NDJ,1978-12,0
1979,DJF,1,1979-DJF,1979-01,0
1979,JFM,2,1979-JFM,1979-02,0.1
1979,FMA,3,1979-FMA,1979-03,0.2
1979,MAM,4,1979-MAM,1979-04,0.3
1979,AMJ,5,1979-AMJ,1979-05,0.3
1979,MJJ,6,1979-MJJ,1979-06,0.1
1979,JJA,7,1979-JJA,1979-07,0.1
1979,JAS,8,1979-JAS,1979-08,0.2
1979,ASO,9,1979-ASO,1979-09,0.3
1979,SON,10,1979-SON,1979-10,0.5
1979,OND,11,1979-OND,1979-11,0.5
1979,NDJ,12,1979-NDJ,1979-12,0.6
1980,DJF,1,1980-DJF,1980-01,0.6
1980,JFM,2,1980-JFM,1980-02,0.5
1980,FMA,3,1980-FMA,1980-03,0.3
1980,MAM,4,1980-MAM,1980-04,0.4
1980,AMJ,5,1980-AMJ,1980-05,0.5
1980,MJJ,6,1980-MJJ,1980-06,0.5
1980,JJA,7,1980-JJA,1980-07,0.3
1980,JAS,8,1980-JAS,1980-08,0.2
1980,ASO,9,1980-ASO,1980-09,0
1980,SON,10,1980-SON,1980-10,0.1
1980,OND,11,1980-OND,1980-11,0.1
1980,NDJ,12,1980-NDJ,1980-12,0
1981,DJF,1,1981-DJF,1981-01,-0.2
1981,JFM,2,1981-JFM,1981-02,-0.4
1981,FMA,3,1981-FMA,1981-03,-0.4
1981,MAM,4,1981-MAM,1981-04,-0.3
1981,AMJ,5,1981-AMJ,1981-05,-0.2
1981,MJJ,6,1981-MJJ,1981-06,-0.3
1981,JJA,7,1981-JJA,1981-07,-0.3
1981,JAS,8,1981-JAS,1981-08,-0.3
1981,ASO,9,1981-ASO,1981-09,-0.2
1981,SON,10,1981-SON,1981-10,-0.1
1981,OND,11,1981-OND,1981-11,-0.1
1981,NDJ,12,1981-NDJ,1981-12,0
1982,DJF,1,1982-DJF,1982-01,0
1982,JFM,2,1982-JFM,1982-02,0.1
1982,FMA,3,1982-FMA,1982-03,0.2
1982,MAM,4,1982-MAM,1982-04,0.5
1982,AMJ,5,1982-AMJ,1982-05,0.6
1982,MJJ,6,1982-MJJ,1982-06,0.7
1982,JJA,7,1982-JJA,1982-07,0.8
1982,JAS,8,1982-JAS,1982-08,1
1982,ASO,9,1982-ASO,1982-09,1.5
1982,SON,10,1982-SON,1982-10,1.9
1982,OND,11,1982-OND,1982-11,2.1
1982,NDJ,12,1982-NDJ,1982-12,2.1
1983,DJF,1,1983-DJF,1983-01,2.1
1983,JFM,2,1983-JFM,1983-02,1.8
1983,FMA,3,1983-FMA,1983-03,1.5
1983,MAM,4,1983-MAM,1983-04,1.2
1983,AMJ,5,1983-AMJ,1983-05,1
1983,MJJ,6,1983-MJJ,1983-06,0.7
1983,JJA,7,1983-JJA,1983-07,0.3
1983,JAS,8,1983-JAS,1983-08,0
1983,ASO,9,1983-ASO,1983-09,-0.3
1983,SON,10,1983-SON,1983-10,-0.6
1983,OND,11,1983-OND,1983-11,-0.8
1983,NDJ,12,1983-NDJ,1983-12,-0.8
1984,DJF,1,1984-DJF,1984-01,-0.5
1984,JFM,2,1984-JFM,1984-02,-0.3
1984,FMA,3,1984-FMA,1984-03,-0.3
1984,MAM,4,1984-MAM,1984-04,-0.4
1984,AMJ,5,1984-AMJ,1984-05,-0.4
1984,MJJ,6,1984-MJJ,1984-06,-0.4
1984,JJA,7,1984-JJA,1984-07,-0.3
1984,JAS,8,1984-JAS,1984-08,-0.2
1984,ASO,9,1984-ASO,1984-09,-0.3
1984,SON,10,1984-SON,1984-10,-0.6
1984,OND,11,1984-OND,1984-11,-0.9
1984,NDJ,12,1984-NDJ,1984-12,-1.1
1985,DJF,1,1985-DJF,1985-01,-0.9
1985,JFM,2,1985-JFM,1985-02,-0.7
1985,FMA,3,1985-FMA,1985-03,-0.7
1985,MAM,4,1985-MAM,1985-04,-0.7
1985,AMJ,5,1985-AMJ,1985-05,-0.7
1985,MJJ,6,1985-MJJ,1985-06,-0.6
1985,JJA,7,1985-JJA,1985-07,-0.4
1985,JAS,8,1985-JAS,1985-08,-0.4
1985,ASO,9,1985-ASO,1985-09,-0.4
1985,SON,10,1985-SON,1985-10,-0.3
1985,OND,11,1985-OND,1985-11,-0.2
1985,NDJ,12,1985-NDJ,1985-12,-0.3
1986,DJF,1,1986-DJF,1986-01,-0.4
1986,JFM,2,1986-JFM,1986-02,-0.4
1986,FMA,3,1986-FMA,1986-03,-0.3
1986,MAM,4,1986-MAM,1986-04,-0.2
1986,AMJ,5,1986-AMJ,1986-05,-0.1
1986,MJJ,6,1986-MJJ,1986-06,0
1986,JJA,7,1986-JJA,1986-07,0.2
1986,JAS,8,1986-JAS,1986-08,0.4
1986,ASO,9,1986-ASO,1986-09,0.7
1986,SON,10,1986-SON,1986-10,0.9
1986,OND,11,1986-OND,1986-11,1
1986,NDJ,12,1986-NDJ,1986-12,1.1
1987,DJF,1,1987-DJF,1987-01,1.1
1987,JFM,2,1987-JFM,1987-02,1.2
1987,FMA,3,1987-FMA,1987-03,1.1
1987,MAM,4,1987-MAM,1987-04,1
1987,AMJ,5,1987-AMJ,1987-05,0.9
1987,MJJ,6,1987-MJJ,1987-06,1.1
1987,JJA,7,1987-JJA,1987-07,1.4
1987,JAS,8,1987-JAS,1987-08,1.6
1987,ASO,9,1987-ASO,1987-09,1.6
1987,SON,10,1987-SON,1987-10,1.4
1987,OND,11,1987-OND,1987-11,1.2
1987,NDJ,12,1987-NDJ,1987-12,1.1
1988,DJF,1,1988-DJF,1988-01,0.8
1988,JFM,2,1988-JFM,1988-02,0.5
1988,FMA,3,1988-FMA,1988-03,0.1
1988,MAM,4,1988-MAM,1988-04,-0.3
1988,AMJ,5,1988-AMJ,1988-05,-0.8
1988,MJJ,6,1988-MJJ,1988-06,-1.2
1988,JJA,7,1988-JJA,1988-07,-1.2
1988,JAS,8,1988-JAS,1988-08,-1.1
1988,ASO,9,1988-ASO,1988-09,-1.2
1988,SON,10,1988-SON,1988-10,-1.4
1988,OND,11,1988-OND,1988-11,-1.7
1988,NDJ,12,1988-NDJ,1988-12,-1.8
1989,DJF,1,1989-DJF,1989-01,-1.6
1989,JFM,2,1989-JFM,1989-02,-1.4
1989,FMA,3,1989-FMA,1989-03,-1.1
1989,MAM,4,1989-MAM,1989-04,-0.9
1989,AMJ,5,1989-AMJ,1989-05,-0.6
1989,MJJ,6,1989-MJJ,1989-06,-0.4
1989,JJA,7,1989-JJA,1989-07,-0.3
1989,JAS,8,1989-JAS,1989-08,-0.3
1989,ASO,9,1989-ASO,1989-09,-0.3
1989,SON,10,1989-SON,1989-10,-0.3
1989,OND,11,1989-OND,1989-11,-0.2
1989,NDJ,12,1989-NDJ,1989-12,-0.1
1990,DJF,1,1990-DJF,1990-01,0.1
1990,JFM,2,1990-JFM,1990-02,0.2
1990,FMA,3,1990-FMA,1990-03,0.2
1990,MAM,4,1990-MAM,1990-04,0.2
1990,AMJ,5,1990-AMJ,1990-05,0.2
1990,MJJ,6,1990-MJJ,1990-06,0.3
1990,JJA,7,1990-JJA,1990-07,0.3
1990,JAS,8,1990-JAS,1990-08,0.3
1990,ASO,9,1990-ASO,1990-09,0.4
1990,SON,10,1990-SON,1990-10,0.3
1990,OND,11,1990-OND,1990-11,0.4
1990,NDJ,12,1990-NDJ,1990-12,0.4
1991,DJF,1,1991-DJF,1991-01,0.4
1991,JFM,2,1991-JFM,1991-02,0.3
1991,FMA,3,1991-FMA,1991-03,0.2
1991,MAM,4,1991-MAM,1991-04,0.2
1991,AMJ,5,1991-AMJ,1991-05,0.4
1991,MJJ,6,1991-MJJ,1991-06,0.6
1991,JJA,7,1991-JJA,1991-07,0.7
1991,JAS,8,1991-JAS,1991-08,0.7
1991,ASO,9,1991-ASO,1991-09,0.7
1991,SON,10,1991-SON,1991-10,0.8
1991,OND,11,1991-OND,1991-11,1.2
1991,NDJ,12,1991-NDJ,1991-12,1.4
1992,DJF,1,1992-DJF,1992-01,1.6
1992,JFM,2,1992-JFM,1992-02,1.5
1992,FMA,3,1992-FMA,1992-03,1.4
1992,MAM,4,1992-MAM,1992-04,1.2
1992,AMJ,5,1992-AMJ,1992-05,1
1992,MJJ,6,1992-MJJ,1992-06,0.8
1992,JJA,7,1992-JJA,1992-07,0.5
1992,JAS,8,1992-JAS,1992-08,0.2
1992,ASO,9,1992-ASO,1992-09,0
1992,SON,10,1992-SON,1992-10,-0.1
1992,OND,11,1992-OND,1992-11,-0.1
1992,NDJ,12,1992-NDJ,1992-12,0
1993,DJF,1,1993-DJF,1993-01,0.2
1993,JFM,2,1993-JFM,1993-02,0.3
1993,FMA,3,1993-FMA,1993-03,0.5
1993,MAM,4,1993-MAM,1993-04,0.7
1993,AMJ,5,1993-AMJ,1993-05,0.8
1993,MJJ,6,1993-MJJ,1993-06,0.6
1993,JJA,7,1993-JJA,1993-07,0.3
1993,JAS,8,1993-JAS,1993-08,0.2
1993,ASO,9,1993-ASO,1993-09,0.2
1993,SON,10,1993-SON,1993-10,0.2
1993,OND,11,1993-OND,1993-11,0.1
1993,NDJ,12,1993-NDJ,1993-12,0.1
1994,DJF,1,1994-DJF,1994-01,0.1
1994,JFM,2,1994-JFM,1994-02,0.1
1994,FMA,3,1994-FMA,1994-03,0.2
1994,MAM,4,1994-MAM,1994-04,0.3
1994,AMJ,5,1994-AMJ,1994-05,0.4
1994,MJJ,6,1994-MJJ,1994-06,0.4
1994,JJA,7,1994-JJA,1994-07,0.4
1994,JAS,8,1994-JAS,1994-08,0.4
1994,ASO,9,1994-ASO,1994-09,0.4
1994,SON,10,1994-SON,1994-10,0.6
1994,OND,11,1994-OND,1994-11,0.9
1994,NDJ,12,1994-NDJ,1994-12,1
1995,DJF,1,1995-DJF,1995-01,0.9
1995,JFM,2,1995-JFM,1995-02,0.7
1995,FMA,3,1995-FMA,1995-03,0.5
1995,MAM,4,1995-MAM,1995-04,0.3
1995,AMJ,5,1995-AMJ,1995-05,0.2
1995,MJJ,6,1995-MJJ,1995-06,0
1995,JJA,7,1995-JJA,1995-07,-0.2
